"id","level"
"1562","492"
"1563","477"
"1564","504"
"1565","500"
"1566","504"
"1567","496"
"1568","501"
"1569","482"
"1570","503"
"1571","493"
"1572","505"
"1573","481"
"1574","477"
"1575","500"
"1576","506"
"1577","476"
"1578","477"
"1579","506"
"1580","478"
"1581","495"
"1582","507"
"1583","477"
"1584","508"
"1585","507"
"1586","499"
"1587","479"
"1588","503"
"1589","479"
"1590","480"
"1591","507"
"1592","479"
"1593","478"
"1594","480"
"1595","488"
"1596","508"
"1597","486"
"1598","508"
"1599","478"
"1600","478"
"1601","478"
"1602","478"
"1603","505"
"1604","507"
"1605","480"
"1606","506"
"1607","480"
"1608","484"
"1609","497"
"1610","480"
"1611","485"
"1612","485"
"1613","505"
"1614","500"
"1615","507"
"1616","505"
"1617","493"
"1618","490"
"1619","479"
"1620","490"
"1621","489"
"1622","487"
"1623","478"
"1624","481"
"1625","487"
"1626","481"
"1627","480"
"1628","486"
"1629","478"
"1630","478"
"1631","477"
"1632","484"
"1633","478"
"1634","488"
"1635","504"
"1636","507"
"1637","482"
"1638","483"
"1639","494"
"1640","493"
"1641","494"
"1642","521"
"1643","502"
"1644","488"
"1645","496"
"1646","504"
"1647","507"
"1648","503"
"1649","500"
"1650","502"
"1651","511"
"1652","509"
"1653","490"
"1654","516"
"1655","486"
"1656","521"
"1657","493"
"1658","507"
"1659","505"
"1660","510"
"1661","514"
"1662","512"
"1663","508"
"1664","513"
"1665","499"
"1666","481"
"1667","510"
"1668","496"
"1669","496"
"1670","491"
"1671","520"
"1672","499"
"1673","488"
"1674","503"
"1675","513"
"1676","511"
"1677","510"
"1678","510"
"1679","512"
"1680","510"
"1681","494"
"1682","508"
"1683","485"
"1684","483"
"1685","486"
"1686","518"
"1687","494"
"1688","496"
"1689","504"
"1690","502"
"1691","524"
"1692","500"
"1693","525"
"1694","513"
"1695","496"
"1696","519"
"1697","521"
"1698","514"
"1699","520"
"1700","504"
"1701","501"
"1702","519"
"1703","522"
"1704","523"
"1705","495"
"1706","502"
"1707","523"
"1708","497"
"1709","511"
"1710","496"
"1711","516"
"1712","514"
"1713","501"
"1714","509"
"1715","501"
"1716","512"
"1717","493"
"1718","483"
"1719","493"
"1720","490"
"1721","515"
"1722","491"
"1723","522"
"1724","521"
"1725","507"
"1726","524"
"1727","524"
"1728","499"
"1729","520"
"1730","524"
"1731","511"
"1732","497"
"1733","516"
"1734","504"
"1735","484"
"1736","494"
"1737","500"
"1738","513"
"1739","516"
"1740","500"
"1741","489"
"1742","519"
"1743","504"
"1744","508"
"1745","508"
"1746","508"
"1747","524"
"1748","520"
"1749","525"
"1750","499"
"1751","522"
"1752","503"
"1753","515"
"1754","496"
"1755","516"
"1756","498"
"1757","500"
"1758","504"
"1759","483"
"1760","484"
"1761","510"
"1762","513"
"1763","485"
"1764","514"
"1765","506"
"1766","500"
"1767","497"
"1768","521"
"1769","496"
"1770","513"
"1771","513"
"1772","511"
"1773","525"
"1774","516"
"1775","524"
"1776","497"
"1777","499"
"1778","508"
"1779","489"
"1780","510"
"1781","512"
"1782","490"
"1783","502"
"1784","486"
"1785","501"
"1786","506"
"1787","504"
"1788","503"
"1789","511"
"1790","508"
"1791","493"
"1792","482"
"1793","488"
"1794","496"
"1795","509"
"1796","483"
"1797","516"
"1798","493"
"1799","505"
"1800","524"
"1801","516"
"1802","543"
"1803","498"
"1804","510"
"1805","495"
"1806","511"
"1807","502"
"1808","500"
"1809","496"
"1810","495"
"1811","481"
"1812","503"
"1813","496"
"1814","515"
"1815","468"
"1816","658"
"1817","504"
